trial,filters,conv_layers,dense_units,dropout,batch_norm,optimizer,lr,accuracy,precision,recall,f1_score,weighted_score,flattening_layers
1,32,2,512,0.38,True,adam,0.0001,0.851605,0.851261,0.851605,0.849474,0.524432,flatten
2,32,2,128,0.58,False,rmsprop,0.0001,0.804444,0.80016,0.804444,0.80083,0.414677,flatten
3,32,2,512,0.38,True,adam,0.0001,0.804198,0.81385,0.804198,0.801803,0.422024,flatten
4,64,3,128,0.57,False,adam,0.0001,0.801235,0.797321,0.801235,0.797443,0.40818,flatten
5,64,4,256,0.42,True,rmsprop,0.005,0.250864,0.141504,0.250864,0.162056,0.001443,flatten
6,32,4,512,0.47,True,adam,0.0005,0.823457,0.846122,0.823457,0.818556,0.469638,flatten
7,32,2,128,0.45,True,adam,0.001,0.795802,0.79661,0.795802,0.794203,0.400671,flatten
8,32,3,128,0.52,True,adam,0.001,0.910123,0.910862,0.910123,0.909556,0.686251,flatten
9,64,3,256,0.46,False,adam,0.001,0.925926,0.926123,0.925926,0.925646,0.734964,flatten
10,32,2,256,0.31,True,sgd,0.0001,0.757531,0.755945,0.757531,0.751927,0.326187,flatten
11,32,2,512,0.38,True,adam,0.0001,0.841728,0.841512,0.841728,0.839296,0.500402,flatten
12,32,2,512,0.38,True,adam,0.0001,0.856296,0.856738,0.856296,0.854558,0.536832,flatten
13,64,3,256,0.32,False,rmsprop,0.0005,0.931111,0.931177,0.931111,0.930885,0.751504,flatten
14,32,2,128,0.52,False,rmsprop,0.0005,0.831111,0.830648,0.831111,0.829387,0.475874,flatten
15,64,3,512,0.45,True,sgd,0.001,0.839259,0.841236,0.839259,0.836612,0.495717,flatten
16,64,2,256,0.52,True,adam,0.0005,0.80321,0.808372,0.80321,0.801256,0.41787,flatten
17,32,4,256,0.55,False,adam,0.0005,0.922222,0.922137,0.922222,0.92192,0.723036,flatten
18,32,4,128,0.37,True,rmsprop,0.0001,0.864691,0.869227,0.864691,0.863645,0.561295,flatten
19,32,2,128,0.59,True,sgd,0.001,0.798272,0.798618,0.798272,0.795555,0.404865,flatten
20,32,3,256,0.53,False,sgd,0.001,0.719259,0.717759,0.719259,0.715982,0.265859,flatten
21,32,4,256,0.45,True,sgd,0.005,0.777778,0.786963,0.777778,0.774697,0.368805,flatten
22,32,4,512,0.43,False,sgd,0.005,0.835309,0.833305,0.835309,0.833666,0.484719,flatten
23,32,4,128,0.57,True,rmsprop,0.001,0.920494,0.921024,0.920494,0.920211,0.718125,flatten
24,32,3,256,0.53,True,adam,0.005,0.111111,0.012346,0.111111,0.022222,3e-06,flatten
25,32,3,256,0.41,False,adam,0.005,0.735556,0.734945,0.735556,0.733097,0.291506,flatten
26,32,4,256,0.53,False,rmsprop,0.0005,0.917531,0.917592,0.917531,0.916969,0.708347,flatten
27,64,2,256,0.46,False,adam,0.0005,0.831111,0.834096,0.831111,0.830361,0.478411,flatten
28,64,4,512,0.54,True,adam,0.0005,0.899259,0.901448,0.899259,0.898739,0.655155,flatten
29,64,2,256,0.45,True,sgd,0.005,0.843951,0.845052,0.843951,0.84015,0.505678,flatten
30,64,3,256,0.55,False,sgd,0.001,0.708642,0.707767,0.708642,0.704646,0.250446,flatten
31,64,4,512,0.49,True,rmsprop,0.001,0.841728,0.847991,0.841728,0.837892,0.503411,flatten
32,32,3,256,0.47,False,rmsprop,0.0005,0.925185,0.925387,0.925185,0.924879,0.732597,flatten
33,32,2,256,0.52,True,adam,0.005,0.185679,0.055198,0.185679,0.080039,0.000152,flatten
34,64,3,256,0.52,True,adam,0.001,0.908642,0.909353,0.908642,0.908238,0.681895,flatten
35,64,2,512,0.47,True,sgd,0.0005,0.823457,0.826161,0.823457,0.821397,0.46015,flatten
36,32,4,256,0.4,False,rmsprop,0.0001,0.728395,0.730685,0.728395,0.725156,0.281122,flatten
37,64,2,256,0.49,True,sgd,0.001,0.837037,0.849669,0.837037,0.83477,0.496942,flatten
38,32,2,256,0.51,True,rmsprop,0.0005,0.836296,0.837055,0.836296,0.834587,0.488591,flatten
39,64,2,512,0.5,True,adam,0.001,0.514074,0.369381,0.514074,0.422561,0.041249,flatten
40,32,4,128,0.32,True,sgd,0.005,0.883457,0.882487,0.883457,0.881891,0.607427,flatten
41,32,3,256,0.32,True,sgd,0.0001,0.775802,0.774226,0.775802,0.771814,0.359652,flatten
42,64,4,128,0.43,False,sgd,0.001,0.745185,0.737798,0.745185,0.737769,0.302264,flatten
43,32,2,256,0.49,False,adam,0.0001,0.743704,0.754199,0.743704,0.743328,0.310075,flatten
44,32,2,512,0.36,True,adam,0.001,0.791358,0.79441,0.791358,0.789194,0.392622,flatten
45,32,3,256,0.44,False,rmsprop,0.005,0.800494,0.803923,0.800494,0.799868,0.412049,flatten
46,64,2,256,0.45,False,sgd,0.0001,0.553827,0.545957,0.553827,0.535219,0.089627,flatten
47,32,3,128,0.35,False,rmsprop,0.0001,0.801481,0.801093,0.801481,0.797138,0.410207,flatten
48,64,2,512,0.41,False,sgd,0.0001,0.564444,0.584206,0.564444,0.550842,0.102526,flatten
49,64,3,512,0.53,True,rmsprop,0.0001,0.900741,0.901907,0.900741,0.900219,0.658733,flatten
50,32,3,512,0.52,True,adam,0.005,0.217284,0.066192,0.217284,0.09941,0.000311,flatten
51,64,4,128,0.48,True,sgd,0.001,0.844938,0.849572,0.844938,0.842307,0.510882,flatten
52,32,2,512,0.38,True,adam,0.0001,0.822469,0.831529,0.822469,0.81691,0.459506,flatten
53,64,2,128,0.52,False,sgd,0.0005,0.682716,0.679455,0.682716,0.675982,0.21408,flatten
54,32,3,256,0.53,True,sgd,0.001,0.760741,0.780462,0.760741,0.757067,0.341947,flatten
55,32,3,512,0.31,True,rmsprop,0.0005,0.883704,0.885871,0.883704,0.882772,0.610706,flatten
56,32,4,256,0.33,False,rmsprop,0.005,0.790123,0.793991,0.790123,0.7879,0.39055,flatten
57,64,2,256,0.37,False,adam,0.005,0.731852,0.734743,0.731852,0.730128,0.28733,flatten
58,32,4,512,0.38,True,rmsprop,0.0005,0.907407,0.9108,0.907407,0.90729,0.680415,flatten
59,64,4,512,0.59,True,adam,0.0001,0.915309,0.916711,0.915309,0.914998,0.702729,flatten
60,32,3,128,0.31,True,sgd,0.0001,0.741975,0.746221,0.741975,0.736614,0.302612,flatten
61,64,4,512,0.45,True,sgd,0.0001,0.818519,0.818393,0.818519,0.815859,0.447336,flatten
62,32,4,512,0.44,True,adam,0.0001,0.906173,0.908011,0.906173,0.905826,0.675395,flatten
63,32,3,256,0.52,True,rmsprop,0.001,0.76,0.780202,0.76,0.751757,0.338775,flatten
64,32,3,256,0.58,False,rmsprop,0.0001,0.761235,0.760347,0.761235,0.759178,0.334497,flatten
65,64,4,256,0.35,True,rmsprop,0.001,0.876049,0.879805,0.876049,0.875609,0.591226,flatten
66,32,4,256,0.57,False,rmsprop,0.0005,0.922469,0.922611,0.922469,0.922223,0.724033,flatten
67,32,4,128,0.36,False,adam,0.005,0.737531,0.735523,0.737531,0.732766,0.293172,flatten
68,64,2,256,0.46,True,adam,0.0001,0.860741,0.860148,0.860741,0.859605,0.547793,flatten
69,32,4,128,0.41,False,adam,0.005,0.111111,0.012346,0.111111,0.022222,3e-06,flatten
70,64,4,512,0.5,True,rmsprop,0.005,0.34642,0.1493,0.34642,0.206239,0.003695,flatten
71,32,2,256,0.57,False,adam,0.005,0.57284,0.608045,0.57284,0.565909,0.112914,flatten
72,32,3,128,0.41,False,sgd,0.0001,0.500988,0.47639,0.500988,0.465208,0.055624,flatten
73,64,2,256,0.4,False,sgd,0.0005,0.661481,0.662819,0.661481,0.654738,0.189888,flatten
74,64,4,512,0.41,False,rmsprop,0.0001,0.787901,0.792025,0.787901,0.787664,0.387279,flatten
75,64,2,256,0.49,True,sgd,0.001,0.854321,0.858941,0.854321,0.854554,0.535729,flatten
76,64,2,512,0.54,False,rmsprop,0.005,0.111111,0.012346,0.111111,0.022222,3e-06,flatten
77,64,2,512,0.5,True,adam,0.001,0.29284,0.157799,0.29284,0.181749,0.002459,flatten
78,32,2,512,0.38,True,adam,0.0001,0.833086,0.835216,0.833086,0.829783,0.480998,GAP2D
79,64,3,256,0.56,True,rmsprop,0.0005,0.943951,0.945732,0.943951,0.943971,0.795472,GAP2D
80,32,3,512,0.59,False,adam,0.0001,0.685185,0.68529,0.685185,0.678373,0.218252,GAP2D
81,64,3,512,0.42,False,sgd,0.005,0.788642,0.786786,0.788642,0.786211,0.38473,GAP2D
82,64,2,256,0.52,True,rmsprop,0.001,0.754568,0.81739,0.754568,0.744865,0.346659,GAP2D
83,32,3,128,0.33,True,rmsprop,0.005,0.925432,0.92708,0.925432,0.92529,0.734656,GAP2D
84,32,2,128,0.42,False,rmsprop,0.0001,0.567407,0.575624,0.567407,0.55801,0.103412,GAP2D
85,32,4,256,0.33,True,rmsprop,0.0001,0.903457,0.907375,0.903457,0.903001,0.66879,GAP2D
86,64,2,128,0.33,True,rmsprop,0.005,0.891358,0.892807,0.891358,0.89002,0.631337,GAP2D
87,32,3,512,0.4,False,rmsprop,0.0001,0.591111,0.601461,0.591111,0.58492,0.122926,GAP2D
88,64,2,512,0.54,False,sgd,0.001,0.564444,0.558575,0.564444,0.542703,0.09658,GAP2D
89,64,3,256,0.51,False,adam,0.0001,0.683457,0.685352,0.683457,0.679537,0.217545,GAP2D
90,32,3,128,0.48,False,sgd,0.0001,0.338765,0.200149,0.338765,0.241237,0.005541,GAP2D
91,32,3,512,0.35,False,sgd,0.0001,0.339259,0.199729,0.339259,0.247405,0.005687,GAP2D
92,32,4,512,0.47,False,rmsprop,0.005,0.831605,0.834181,0.831605,0.831225,0.479527,GAP2D
93,64,2,512,0.37,True,rmsprop,0.001,0.931605,0.933031,0.931605,0.931509,0.754304,GAP2D
94,32,2,128,0.31,True,rmsprop,0.0005,0.865185,0.872246,0.865185,0.863883,0.564043,GAP2D
95,32,3,256,0.31,False,sgd,0.0001,0.350123,0.278971,0.350123,0.27427,0.00938,GAP2D
96,64,4,256,0.52,False,sgd,0.005,0.817284,0.817893,0.817284,0.816242,0.445925,GAP2D
97,64,2,512,0.52,False,adam,0.0001,0.668395,0.668251,0.668395,0.663397,0.198052,GAP2D
98,32,4,256,0.31,False,adam,0.0001,0.722963,0.719416,0.722963,0.717503,0.269796,GAP2D
99,32,2,128,0.6,True,adam,0.0001,0.831605,0.829122,0.831605,0.825366,0.47326,GAP2D
100,32,3,512,0.45,True,adam,0.0005,0.930864,0.932151,0.930864,0.930643,0.751696,GAP2D
101,32,2,256,0.54,False,rmsprop,0.0001,0.643457,0.64034,0.643457,0.634388,0.168192,GAP2D
102,32,4,256,0.49,True,sgd,0.0005,0.735062,0.769309,0.735062,0.733197,0.304768,GAP2D
103,64,2,512,0.43,False,rmsprop,0.001,0.798272,0.797303,0.798272,0.795565,0.404204,GAP2D
104,32,4,512,0.46,True,adam,0.0005,0.939753,0.94045,0.939753,0.939535,0.780326,GAP2D
105,64,4,128,0.6,False,sgd,0.005,0.778025,0.774763,0.778025,0.775043,0.363481,GAP2D
106,32,3,256,0.55,False,rmsprop,0.0001,0.635556,0.646072,0.635556,0.632506,0.165064,GAP2D
107,32,2,128,0.51,False,sgd,0.0005,0.427407,0.378378,0.427407,0.379977,0.026264,GAP2D
108,64,2,256,0.43,True,adam,0.005,0.888395,0.889899,0.888395,0.887542,0.623364,GAP2D
109,32,3,128,0.42,True,adam,0.0005,0.919012,0.920963,0.919012,0.918708,0.714599,GAP2D
110,32,4,512,0.5,True,sgd,0.005,0.90716,0.909015,0.90716,0.906687,0.678261,GAP2D
111,64,2,256,0.41,True,sgd,0.005,0.8,0.809667,0.8,0.795218,0.412072,GAP2D
112,64,2,128,0.54,True,sgd,0.001,0.73679,0.73985,0.73679,0.72918,0.292864,GAP2D
113,32,3,256,0.4,True,sgd,0.001,0.816049,0.817926,0.816049,0.813085,0.442876,GAP2D
114,64,3,256,0.41,False,adam,0.005,0.846914,0.844927,0.846914,0.845298,0.51228,GAP2D
115,64,3,512,0.47,False,adam,0.005,0.841235,0.838032,0.841235,0.838963,0.497551,GAP2D
116,64,4,512,0.5,False,sgd,0.0005,0.659506,0.659936,0.659506,0.655309,0.188099,GAP2D
117,64,4,128,0.45,False,adam,0.001,0.924691,0.924725,0.924691,0.924564,0.731044,GAP2D
118,32,3,256,0.59,True,sgd,0.005,0.869136,0.870634,0.869136,0.867531,0.570553,GAP2D
119,32,3,256,0.36,False,rmsprop,0.0005,0.805185,0.805464,0.805185,0.804061,0.419882,GAP2D
120,64,3,512,0.41,False,adam,0.0001,0.77679,0.775987,0.77679,0.774453,0.362624,GAP2D
121,64,4,128,0.57,False,rmsprop,0.0005,0.937037,0.937187,0.937037,0.936948,0.771002,GAP2D
122,64,3,128,0.52,True,sgd,0.0001,0.792099,0.791084,0.792099,0.786543,0.390394,GAP2D
123,64,4,512,0.33,False,sgd,0.0005,0.697037,0.698017,0.697037,0.690016,0.234011,GAP2D
124,64,3,128,0.47,True,rmsprop,0.0001,0.933827,0.935858,0.933827,0.933481,0.761813,GAP2D
125,64,4,512,0.45,False,rmsprop,0.0005,0.933333,0.935056,0.933333,0.933469,0.760346,GAP2D
126,32,3,128,0.33,True,adam,0.001,0.945926,0.946351,0.945926,0.945805,0.800881,GAP2D
127,32,4,256,0.43,False,sgd,0.0005,0.651605,0.651048,0.651605,0.646824,0.1788,GAP2D
128,32,3,512,0.59,True,adam,0.0005,0.942469,0.943618,0.942469,0.942355,0.789851,GAP2D
129,32,2,512,0.39,True,rmsprop,0.0005,0.862469,0.864707,0.862469,0.86097,0.553789,GAP2D
130,32,3,128,0.52,True,sgd,0.005,0.86716,0.865479,0.86716,0.865259,0.563121,GAP2D
131,32,3,512,0.58,False,rmsprop,0.001,0.882716,0.883979,0.882716,0.882374,0.607767,GAP2D
132,64,3,256,0.37,False,sgd,0.001,0.655556,0.653506,0.655556,0.644818,0.181095,GAP2D
133,64,3,128,0.48,False,sgd,0.001,0.681728,0.676201,0.681728,0.67237,0.211304,GAP2D
134,64,4,512,0.43,False,sgd,0.0005,0.648642,0.643821,0.648642,0.642583,0.174062,GAP2D
135,64,4,512,0.55,True,sgd,0.0005,0.864691,0.865689,0.864691,0.86311,0.558663,GAP2D
136,64,3,512,0.49,False,rmsprop,0.0005,0.854074,0.865817,0.854074,0.855105,0.540053,GAP2D
137,64,3,128,0.46,True,rmsprop,0.0005,0.95284,0.952929,0.95284,0.952639,0.824192,GAP2D
138,32,4,512,0.46,False,adam,0.001,0.896543,0.896959,0.896543,0.895918,0.645927,GAP2D
139,32,2,128,0.44,False,rmsprop,0.005,0.805926,0.804121,0.805926,0.802022,0.418888,GAP2D
140,32,3,256,0.31,True,rmsprop,0.0005,0.941728,0.941967,0.941728,0.941572,0.786576,GAP2D
141,32,4,128,0.43,False,sgd,0.001,0.719753,0.71501,0.719753,0.715743,0.265116,GAP2D
142,64,3,256,0.59,True,rmsprop,0.0001,0.944444,0.944842,0.944444,0.9443,0.795833,GAP2D
143,32,3,256,0.36,True,rmsprop,0.001,0.940741,0.9413,0.940741,0.940586,0.78355,GAP2D
144,32,4,128,0.41,False,sgd,0.0005,0.65679,0.647775,0.65679,0.648117,0.181105,GAP2D
145,32,3,128,0.59,True,adam,0.001,0.928889,0.930105,0.928889,0.928551,0.745187,GAP2D
146,64,2,256,0.31,False,adam,0.001,0.786173,0.788088,0.786173,0.78383,0.381797,GAP2D
147,64,3,128,0.32,True,adam,0.001,0.960247,0.960594,0.960247,0.960196,0.850483,GAP2D
148,64,4,512,0.49,True,sgd,0.001,0.899259,0.902117,0.899259,0.898784,0.655674,GAP2D
149,32,4,512,0.55,False,adam,0.0001,0.732346,0.743973,0.732346,0.733799,0.292797,GAP2D
150,64,3,128,0.56,True,rmsprop,0.0001,0.9,0.907723,0.9,0.899779,0.661568,GAP2D
151,32,3,128,0.49,False,rmsprop,0.0001,0.615802,0.61865,0.615802,0.608893,0.142846,GAP2D
152,64,2,256,0.46,True,rmsprop,0.005,0.766914,0.783782,0.766914,0.758308,0.34957,GAP2D
153,32,4,128,0.46,True,adam,0.0001,0.905185,0.909265,0.905185,0.904517,0.673879,GAP2D
154,32,2,128,0.39,False,adam,0.001,0.717284,0.714423,0.717284,0.711933,0.261684,GAP2D
155,32,3,256,0.52,False,adam,0.001,0.816296,0.812652,0.816296,0.812836,0.440152,GAP2D
156,64,2,512,0.48,False,adam,0.005,0.805679,0.79878,0.805679,0.798507,0.414028,GAP2D
157,64,4,256,0.53,True,sgd,0.0001,0.80642,0.809172,0.80642,0.803872,0.423009,GAP2D
158,32,2,128,0.4,False,rmsprop,0.0001,0.566173,0.556111,0.566173,0.55118,0.098255,GAP2D
159,32,2,128,0.48,True,adam,0.005,0.872593,0.873718,0.872593,0.870782,0.5793,GAP2D
160,64,2,512,0.41,False,rmsprop,0.005,0.817531,0.815693,0.817531,0.816041,0.444884,GAP2D
